Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
1047.653	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1048.150	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1048.452	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1048.953	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1049.453	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1051.753	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Chase	Aggressive		POINT
1056.357	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1056.357	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Chase	Aggressive		POINT
1061.964	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1061.964	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1064.773	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1066.569	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1069.371	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1073.478	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1073.478	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1073.478	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1074.678	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1074.678	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Frontal Side Display	Aggressive		POINT
1077.180	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1080.985	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1082.489	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1084.290	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1086.287	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1086.287	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1090.495	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1095.802	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1096.500	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1100.304	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1106.510	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1106.510	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1109.010	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1114.122	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1114.717	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1117.722	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1120.324	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1121.024	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1126.130	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1126.628	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1128.131	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1129.431	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1130.936	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1134.038	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1135.038	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1136.340	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1137.443	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1138.640	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1140.744	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1143.247	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1145.049	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1146.348	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1147.858	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1153.560	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1159.163	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1159.163	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1160.364	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Chase	Aggressive		POINT
1160.866	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1165.767	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1166.471	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1166.973	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1168.573	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1170.374	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1171.573	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1171.573	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1176.581	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1179.886	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1182.785	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1183.284	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1195.600	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1199.103	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1202.506	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1204.108	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1211.415	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1211.915	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1215.717	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1219.421	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1219.421	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1221.126	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Chase	Aggressive		POINT
1222.524	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1227.131	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1230.134	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1235.140	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1235.140	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Border Fight	Aggressive		POINT
1235.140	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1241.946	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1241.946	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1242.745	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1245.445	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1246.752	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1247.548	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1249.854	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1252.155	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1254.158	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1256.458	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1256.959	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1257.962	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1259.762	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1260.362	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1260.765	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1266.971	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1266.971	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1270.175	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1271.174	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1271.773	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1271.975	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1274.782	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1276.880	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1277.382	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1278.083	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1278.083	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Scrape	Aggressive		POINT
1288.191	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1289.495	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1295.099	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1298.501	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1298.702	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1302.007	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Biting	Aggressive		POINT
1302.007	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Chase	Aggressive		POINT
1307.009	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1308.210	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1308.610	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1314.518	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1315.018	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1315.219	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1319.824	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1322.330	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1322.827	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1324.125	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1324.430	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1324.930	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1325.629	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1330.035	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1330.633	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1331.134	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1335.538	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1338.942	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Lead	Reproductive		POINT
1340.446	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1340.640	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1346.756	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1347.047	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1347.549	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1351.855	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Dig Substrate	Reproductive		POINT
1354.258	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Charge	Aggressive		POINT
1356.461	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1356.662	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1358.763	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1358.963	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1361.266	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1361.562	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
1362.064	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/5.avi	5199.200	29.97	Dominant	Foraging	Reproductive		POINT
