Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
1651.601	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1656.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Entry	Reproductive		POINT
1658.826	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Exit	Reproductive		POINT
1663.151	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1667.676	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lateral Side Display	Aggressive		POINT
1670.801	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
1671.426	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1672.176	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1673.101	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Biting	Aggressive		POINT
1673.101	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1678.251	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1680.951	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Frontal Side Display	Aggressive		POINT
1682.275	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1689.526	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1700.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1702.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1704.001	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1706.876	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1708.926	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1710.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1719.426	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1720.551	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
1721.926	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Entry	Reproductive		POINT
1723.501	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
1725.825	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
1727.900	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Exit	Reproductive		POINT
1728.376	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1729.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1731.576	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1735.176	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1737.001	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
1744.275	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
1747.151	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Biting	Aggressive		POINT
1749.801	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1752.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1759.700	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Entry	Reproductive		POINT
1764.076	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
1764.601	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
1765.901	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Exit	Reproductive		POINT
1771.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1772.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1773.151	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1773.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1776.725	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1779.000	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1782.575	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1783.851	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1787.225	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1788.551	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1789.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1791.226	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1791.476	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lateral Side Display	Aggressive		POINT
1792.751	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1793.951	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1794.201	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Border Fight	Aggressive		POINT
1794.201	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1799.326	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1800.225	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1803.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1807.050	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1812.476	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1812.750	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1813.175	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1814.201	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1814.726	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1815.550	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1816.600	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1821.501	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1829.050	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1830.176	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1837.175	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1838.801	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1839.350	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1843.500	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1843.976	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1844.501	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1845.325	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1846.376	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1847.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1849.750	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1850.526	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1851.300	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1851.550	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1852.825	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1857.525	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1858.600	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1863.801	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
1867.875	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1881.550	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
1886.100	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1887.600	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1888.100	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1888.601	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1889.151	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1889.950	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1890.700	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1903.350	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1905.400	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1907.451	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1912.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1914.750	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1915.276	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1915.876	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1917.450	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1919.226	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1920.826	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1921.800	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1927.676	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1928.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1931.326	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Chase	Aggressive		POINT
1934.051	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1935.350	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1935.850	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1936.626	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1937.450	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1938.501	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1939.526	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1943.726	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
1951.500	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1952.126	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1959.625	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1962.726	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1964.126	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1964.650	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1965.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1972.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
1972.826	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1978.851	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Scrape	Aggressive		POINT
1981.450	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1982.726	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
1992.050	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
1993.225	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
2000.401	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
2000.676	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
2001.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
2002.976	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
2003.502	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Foraging	Reproductive		POINT
2005.601	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
2008.426	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
2008.951	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Dig Substrate	Reproductive		POINT
2015.326	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Entry	Reproductive		POINT
2017.901	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
2018.651	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
2019.701	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Dig	Reproductive		POINT
2019.975	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Pot Exit	Reproductive		POINT
2021.001	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Charge	Aggressive		POINT
2021.001	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/3.avi	2227.230	59.94	Dominant	Lead	Reproductive		POINT
