Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
390.839	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Border Fight	Aggressive		POINT
392.064	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Lead	Reproductive		POINT
394.314	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Lead	Reproductive		POINT
396.139	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Lead	Reproductive		POINT
399.664	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Foraging	Reproductive		POINT
404.739	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Foraging	Reproductive		POINT
418.539	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Foraging	Reproductive		POINT
419.689	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Scrape	Aggressive		POINT
423.339	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Scrape	Aggressive		POINT
424.864	C:/Users/Kimberly/Desktop/Dyad Score Log Data for Editing 1-6,8-19/Dyad Videos/AVI Converted/2.avi	2109.103	59.94	Dominant	Scrape	Aggressive		POINT
